	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		453					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		448					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 4							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		359					
								
	NO		96					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		382					
								
	NO		69					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		388					
								
	NO		66					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		377					
								
	NO		75					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		384					
								
	NO		74					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 4							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		369					
								
	AGAINST		109					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		144					
								
	AGAINST		335					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		310					
								
	AGAINST		165					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		110					
								
	AGAINST		379					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		260					
								
	AGAINST		232					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 4							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		230					
								
	AGAINST		258					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		185					
								
	AGAINST		292					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 5							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	514						
								
	Ballots Cast	370						
								
	Ballots Cast - Blank	1						
								
	Voter Turnout	71.98%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		1					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		3					
								
	REPUBLICAN		105					
								
	GREEN		1					
								
	DEMOCRATIC		12					
								
	INDEPENDENT AMERICAN		7					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		11					
								
	CRAIG R. BOWDEN (LIB)		10					
								
	REED C. MCCANDLESS (IAP)		5					
								
	JENNY WILSON (DEM)		44					
								
	MITT ROMNEY (REP)		290					
								
	WRITE-IN		2					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 5							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		41					
								
	ROB BISHOP (REP)		293					
								
	ERIC ELIASON (UUP)		23					
								
	ADAM DAVIS (GRN)		3					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		321					
								
	MICHAEL A. KEIL (DEM)		41					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		252					
								
	JOSHUA HARDY (DEM)		51					
								
	SHERRY PHIPPS (CON)		26					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		195					
								
	TERRYL WARNER		105					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 5							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		336					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		304					
								
	SETH DURFEE (DEM)		51					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		336					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		338					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		340					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		338					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 5							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		256					
								
	NO		72					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		256					
								
	NO		70					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		273					
								
	NO		56					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		275					
								
	NO		53					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		282					
								
	NO		51					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 5							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		268					
								
	AGAINST		84					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		115					
								
	AGAINST		237					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		228					
								
	AGAINST		116					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		71					
								
	AGAINST		293					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		147					
								
	AGAINST		220					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton 5							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		134					
								
	AGAINST		226					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		139					
								
	AGAINST		211					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton South							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	337						
								
	Ballots Cast	269						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	79.82%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		3					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		0					
								
	REPUBLICAN		61					
								
	GREEN		0					
								
	DEMOCRATIC		9					
								
	INDEPENDENT AMERICAN		4					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		10					
								
	CRAIG R. BOWDEN (LIB)		5					
								
	REED C. MCCANDLESS (IAP)		1					
								
	JENNY WILSON (DEM)		26					
								
	MITT ROMNEY (REP)		224					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton South							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		23					
								
	ROB BISHOP (REP)		210					
								
	ERIC ELIASON (UUP)		23					
								
	ADAM DAVIS (GRN)		3					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		226					
								
	MICHAEL A. KEIL (DEM)		36					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		184					
								
	JOSHUA HARDY (DEM)		30					
								
	SHERRY PHIPPS (CON)		19					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		162					
								
	TERRYL WARNER		57					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton South							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		237					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		216					
								
	SETH DURFEE (DEM)		42					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		237					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		248					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		247					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		247					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton South							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 3							
	Vote For 1							
								
								
								
			TOTAL					
								
	WADE HYDE		209					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		172					
								
	NO		66					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		185					
								
	NO		58					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		197					
								
	NO		48					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		193					
								
	NO		53					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton South							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		190					
								
	NO		49					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		180					
								
	AGAINST		82					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		55					
								
	AGAINST		206					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		128					
								
	AGAINST		125					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		35					
								
	AGAINST		228					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton South							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		87					
								
	AGAINST		175					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		87					
								
	AGAINST		174					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		82					
								
	AGAINST		177					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Tremonton West							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	820						
								
	Ballots Cast	618						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	75.37%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		1					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		2					
								
	REPUBLICAN		173					
								
	GREEN		0					
								
	DEMOCRATIC		18					
								
	INDEPENDENT AMERICAN		4					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		25					
								
	CRAIG R. BOWDEN (LIB)		21					
								
	REED C. MCCANDLESS (IAP)		11					
								
	JENNY WILSON (DEM)		68					
